=== F matrix (closed-loop) ===
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0546559342  0.0416962015  0.0000000001  0.           -0.0331297361
   0.           -0.0000000008  0.           -0.0013437351 -0.
  -0.            0.           -0.           -0.           -0.
  -0.            0.            0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.            0.           -0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.            0.0000000001  0.0424819287 -0.0551886229  0.
  -0.0000000008 -0.           -0.0331397828 -0.           -0.0000000001
  -0.           -0.0010779604  0.            0.           -0.
   0.           -0.            0.            0.           -0.
   0.           -0.            0.            0.           -0.
  -0.           -0.           -0.            0.            0.
   0.           -0.           -0.            0.            0.
   0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.           -0.0000000001 -0.1011545322  0.0534936238  0.
  -0.0000000002 -0.            0.4774833757 -0.            0.0000000002
  -0.           -0.7626091219  0.            0.            0.
   0.           -0.            0.            0.            0.
  -0.           -0.           -0.           -0.           -0.
  -0.            0.           -0.            0.            0.
   0.           -0.           -0.            0.            0.
   0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.1463733092 -0.1028797226  0.0000004968 -0.0003220168 -0.1511295032
   0.0193548686 -0.0000047275 -0.            0.9337773049 -0.
   0.0000000002 -0.           -1.3359403    -0.            0.0000000001
  -0.            0.            0.           -0.            0.
  -0.            0.            0.            0.           -0.
   0.           -0.           -0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0274208909  0.0172130868  0.0229151984  0.0001681753  0.0260273941
  -0.0000000044 -0.2179861473 -0.0000000979  0.0026874687  0.
  -0.0000000006  0.            0.            0.            0.0000000001
  -0.           -0.           -0.            0.           -0.
  -0.           -0.           -0.           -0.            0.
  -0.            0.            0.            0.            0.
   0.           -0.           -0.            0.            0.
  -0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.0001570123  0.0215321332  0.0107231622  0.0238381856  0.0000000154
  -0.2048283299 -0.0000000042  0.0247157079  0.0000000001 -0.0000000006
   0.            0.0021559193 -0.            0.           -0.
   0.            0.           -0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.           -0.            0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0003219795  0.0000004229 -0.1031063158 -0.1460791198  0.
  -0.0000040241  0.0193905931 -0.1512697857  0.            0.0000000001
  -0.            0.9337858184 -0.            0.0000000001  0.
  -1.3359033956 -0.            0.            0.            0.
   0.           -0.            0.           -0.           -0.
  -0.           -0.           -0.            0.            0.
  -0.           -0.            0.            0.           -0.
   0.            0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.1962996333 -0.247063238  -0.0000008286  0.0005366947 -0.0831317017
  -0.0322581214  0.000007877  -0.           -0.7937006159 -0.0000000007
   0.0000000006 -0.            2.2265672144 -0.            0.0000000006
  -0.           -2.6666666047  0.            0.            0.
   0.           -0.            0.           -0.           -0.
   0.           -0.           -0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0668125399 -0.058909316   0.8642183833 -0.0001683305  0.0050238061
   0.0000000203  0.6539584539  0.00000029   -0.0013437285  0.0000000011
  -1.6900158876 -0.0000000001  0.0000000001  0.           -0.0000000019
   0.           -0.0000000004 -0.            0.0000000001  0.
  -0.           -0.           -0.            0.            0.
   0.            0.           -0.            0.           -0.
   0.           -0.           -0.           -0.            0.
  -0.           -0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0001570001  0.8425773443 -0.053205118   0.0685378537 -0.0000000438
   0.6144850015  0.0000000196  0.0059531164  0.0000000015 -1.6432997598
   0.0000000011 -0.001077954   0.           -0.0000000019  0.
   0.0000000001 -0.            0.0000000001 -0.           -0.0000000004
  -0.            0.           -0.           -0.            0.
   0.            0.            0.           -0.            0.
  -0.            0.           -0.            0.           -0.
  -0.            0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0005366327 -0.0000007051 -0.2473512202 -0.196136431  -0.
   0.0000066996 -0.0323176626 -0.0829051101  0.            0.0000000012
  -0.0000000007 -0.7937005055 -0.            0.0000000006  0.
   2.2265057072 -0.            0.            0.           -2.6666666046
  -0.           -0.            0.           -0.           -0.
  -0.           -0.           -0.            0.           -0.
   0.           -0.           -0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.1104890522  0.2261748691 -0.0015332069 -0.0001717378  0.0657184688
  -0.0398033476  0.0000344476  0.0003654302  0.5472865762 -0.0971756475
  -0.0000240165  0.0000393784 -1.1757042781  0.0730609935 -0.0000274473
   0.            2.4933283696 -0.            0.           -0.
  -0.838154085  -0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
   0.           -0.           -0.            0.            0.
  -0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.1986327707 -0.0957827541 -1.0604759605 -0.0002885212 -0.0137882774
  -0.0000000256 -0.4359803084 -0.0000002475 -0.0005231813 -0.0000000032
   2.4687012819 -0.0000000017 -0.0000000004 -0.           -0.7786856621
   0.0000000061  0.0000000008  0.           -0.0000000006 -0.
   0.0000000002  0.            0.0000000001  0.           -0.
  -0.           -0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0002550904 -1.0211972133 -0.0993195036 -0.2011041854  0.0000000229
  -0.4215117855 -0.0000000254 -0.0133149406  0.0000000091  2.3545619823
  -0.0000000033 -0.0003833641 -0.0000000036 -0.7112627496 -0.
  -0.0000000004 -0.           -0.0000000007  0.            0.0000000008
   0.            0.0000000001  0.            0.0000000003 -0.
  -0.           -0.           -0.            0.           -0.
   0.           -0.           -0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.0000325086 -0.0014329594  0.2272142813  0.1104917158  0.0003981752
   0.0000321749 -0.0385429356  0.0657572073  0.0000469143 -0.000033313
  -0.0963621828  0.5473465934 -0.           -0.0000236381  0.0698267216
  -1.1757005268 -0.            0.           -0.            2.4933600856
   0.           -0.            0.           -0.8382127841  0.
   0.           -0.            0.           -0.            0.
  -0.            0.            0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.1282538801 -0.1351934092 -0.0019988759  0.0004777122 -0.0348148468
   0.0085364409  0.0000180196  0.0003422264 -0.1944392675  0.0283495509
   0.0000038733 -0.0000184055  0.3365852531 -0.0911372554 -0.0000125089
  -0.           -0.7060464112  0.0569883677 -0.0000329974  0.
   0.7760410434  0.           -0.           -0.           -0.8212090146
   0.            0.           -0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.034870311   0.0509042337 -0.0635545094 -0.0001207349 -0.0024736495
  -0.000000001  -0.0544894128  0.0000000418  0.0001872397 -0.
  -0.2786854171 -0.0000000035 -0.           -0.0000000005  0.7786856312
  -0.0000000113  0.0000000002  0.0000000004 -0.4999999767  0.0000000021
  -0.0000000001 -0.           -0.0000000007 -0.            0.0000000002
   0.            0.0000000001 -0.            0.           -0.
   0.            0.           -0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0001531326 -0.0801377195  0.0534374846  0.0385244612  0.0000000072
  -0.0394876563 -0.0000000009 -0.0028900206 -0.0000000127 -0.2112622461
  -0.            0.0001138663  0.0000000013  0.7112627199 -0.0000000005
  -0.            0.0000000017 -0.4999999773  0.0000000004  0.0000000002
  -0.           -0.0000000007  0.           -0.0000000001 -0.
   0.0000000001 -0.            0.0000000002  0.           -0.
  -0.            0.           -0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0003206688 -0.0021931734 -0.1354945041 -0.1280313846  0.0003166217
   0.0000163136  0.0088002284 -0.034818744  -0.0000228316  0.000013412
   0.0284169377 -0.1944578117 -0.           -0.0000153987 -0.0916214084
   0.3366282545  0.           -0.0000271077  0.0576390963 -0.7060792414
  -0.           -0.            0.            0.7760917598 -0.
   0.            0.           -0.8211905205  0.           -0.
  -0.           -0.            0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0543775162 -0.0462740606  0.0010605597 -0.0004018592 -0.0112608811
  -0.0188481324 -0.0000271324 -0.0004515446  0.0306337378  0.0266409016
   0.0000494394 -0.0000187597 -0.0568509719  0.0248996672 -0.0000376993
  -0.            0.120431977  -0.0597053591 -0.0000319953  0.
  -0.1421956135  0.0263900485 -0.000006176   0.            0.8026203786
   0.            0.           -0.           -0.8348269699 -0.
   0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0255241652  0.0140436471  0.2312828915  0.000037677   0.0051000017
   0.0000000028 -0.0511372429 -0.000000046   0.0006114099  0.0000000007
  -0.742533204  -0.0000000047  0.           -0.            0.4100144135
   0.0000000112 -0.0000000001 -0.0000000005  0.4999999473 -0.0000000015
   0.            0.0000000004 -0.4999999491  0.0000000003 -0.0000000001
   0.           -0.0000000008 -0.            0.0000000001 -0.
   0.0000000001  0.           -0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.0000345908  0.2226926676  0.0139838336  0.0255879599 -0.0000000195
  -0.0585620897  0.0000000027  0.0046570973 -0.0000000184 -0.7233043709
   0.0000000007  0.0004884458  0.0000000159  0.4062392955 -0.
   0.           -0.0000000036  0.4999999506 -0.0000000005 -0.0000000001
  -0.0000000039 -0.4999999466  0.0000000004  0.           -0.
  -0.0000000008 -0.           -0.0000000001  0.            0.0000000001
  -0.            0.0000000001 -0.           -0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0004228193  0.0010762352 -0.0466523256 -0.0542209406 -0.0004621269
  -0.0000257032 -0.0196192266 -0.0112302881 -0.0000229676  0.0000485186
   0.026857105   0.0306362839 -0.           -0.0000374141  0.0259816651
  -0.0568634596  0.           -0.0000273824 -0.0601663262  0.1204262938
  -0.           -0.000005688   0.0263691106 -0.1422069002 -0.
   0.           -0.            0.8025872752 -0.            0.
  -0.           -0.8347957459  0.           -0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0605260822 -0.0441460163  0.0014017289  0.001660969  -0.0108696128
  -0.0098463841 -0.0000409265  0.0000493222 -0.0113398337 -0.0047837129
   0.0001502998  0.0000092752  0.0134116205  0.0044090223 -0.000031936
   0.           -0.0197865643  0.0127997744 -0.0000784899 -0.
   0.016926909  -0.0300496402 -0.0000095843 -0.           -0.1561605806
   0.0112182471  0.0000739304 -0.            0.8067595518 -0.
   0.           -0.           -0.8050243994 -0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0833746955  0.0115246725  0.5594060364 -0.0002416583  0.0085806228
   0.0000000048  0.2657707739  0.00000017    0.0000465716 -0.0000000002
  -0.8163773024  0.0000000018 -0.0000000001  0.0000000001 -0.4306860043
  -0.0000000124 -0.           -0.            0.4999999439  0.0000000054
   0.0000000001 -0.0000000004  0.5123110736  0.0000000013  0.
   0.0000000004 -0.9999999848  0.0000000004 -0.            0.
  -0.0000000009 -0.            0.            0.            0.
   0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0002498409  0.5551813485  0.0017103976  0.0724208596  0.0000000096
   0.2770411812  0.0000000045  0.0087823429  0.0000000192 -0.7941448044
  -0.0000000003  0.0000230933 -0.0000000198 -0.4568472322  0.0000000002
  -0.0000000001  0.0000000058  0.4996903831 -0.           -0.
   0.0000000052  0.5312815752 -0.0000000004  0.0000000001  0.0000000008
  -0.9999999736  0.0000000004  0.           -0.           -0.0000000009
  -0.           -0.            0.            0.           -0.
   0.0000000001  0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0016783229  0.0014507797 -0.0440822101 -0.0603677825  0.0000583272
  -0.0000389422 -0.0103233457 -0.010858119   0.0000122841  0.0001531293
  -0.0056218365 -0.0113345116  0.           -0.0000345726  0.005523768
   0.0134092817 -0.           -0.0000694676  0.0127597883 -0.0197823929
  -0.           -0.0000073603 -0.0302347395  0.0169271774 -0.
   0.0000706034  0.0112667811 -0.1561483053  0.            0.
   0.            0.806710184  -0.            0.            0.
  -0.8049665954 -0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.035429193   0.0301879745 -0.0005638343 -0.0002092014  0.0069610243
   0.0082404988 -0.0000300181  0.0000767679  0.0030226124 -0.0078808471
   0.0001407719  0.0000010712 -0.0004571783 -0.0024220373 -0.0000686218
  -0.           -0.0006310606  0.0044095235 -0.0000810873 -0.
   0.0015381224  0.0100896716  0.0000314157  0.            0.0044827386
  -0.0124625954  0.0000945012 -0.           -0.0595146604  0.0037803328
  -0.00007884    0.            0.6228292969  0.           -0.
  -0.           -0.483915016  -0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.1922804163 -0.1535612538 -0.5871184917 -0.0001561807 -0.0112353941
  -0.0000000066 -0.0028330256 -0.0000001161 -0.0013485656  0.0000000004
   1.7855242332  0.0000000407  0.0000000002  0.0000000007 -1.054113572
   0.0000000104 -0.0000000004  0.0000000004 -0.9530746481 -0.000000017
  -0.0000000002 -0.0000000003  0.9359003494 -0.0000000048 -0.0000000001
  -0.0000000006  1.8640880988 -0.0000000008 -0.0000000001  0.0000000002
  -1.8122995301  0.0000000018 -0.0000000001  0.           -0.0000000004
  -0.            0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0000996252 -0.568623459  -0.1485037715 -0.1900922857  0.0000000171
  -0.0380959715 -0.0000000045 -0.0103290754  0.0000000441  1.6825244966
   0.000000001  -0.0010153197 -0.000000012  -0.9298372511  0.0000000008
   0.0000000003 -0.000000006  -0.9539413288  0.0000000004 -0.0000000006
   0.0000000053  0.9061545441 -0.0000000004 -0.0000000002 -0.0000000012
   1.8820476007 -0.0000000007 -0.0000000002  0.0000000002 -1.8194809465
   0.0000000002 -0.0000000001 -0.           -0.0000000004  0.
  -0.0000000001  0.            0.           -0.            0.
   0.            0.            0.            0.          ]
 [-0.0001985313 -0.0005704328  0.0302880023  0.0353391626  0.0000765524
  -0.0000290956  0.008572115   0.0069489037  0.0000010505  0.0001289696
  -0.0077707711  0.003020465  -0.           -0.0000586728 -0.0029103587
  -0.0004566924 -0.           -0.0000770666  0.0044738902 -0.0006304415
   0.            0.0000278156  0.0101817379  0.0015376498 -0.
   0.0000917379 -0.012540092   0.0044866551  0.           -0.0000750345
   0.0038150523 -0.0594942903 -0.           -0.           -0.
   0.6227763197  0.            0.            0.           -0.4838869456
   0.            0.            0.            0.          ]
 [ 0.           -0.            0.           -0.            0.
  -0.            0.           -0.            0.            0.
  -0.            0.           -0.            0.           -0.
  -0.           -0.           -0.            0.           -0.
  -0.           -0.            0.           -0.           -0.
   0.           -0.           -0.           -0.            0.
  -0.            0.            0.           -0.           -0.
  -0.            0.            0.            0.            0.
  -0.            0.           -0.           -0.          ]
 [-0.           -0.           -0.            0.           -0.
  -0.            0.           -0.           -0.            0.
   0.           -0.           -0.            0.            0.
  -0.           -0.           -0.           -0.            0.
  -0.           -0.           -0.            0.            0.
   0.            0.           -0.           -0.            0.
   0.           -0.           -0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.            0.            0.           -0.          ]
 [ 0.           -0.           -0.           -0.            0.
  -0.           -0.           -0.            0.            0.
  -0.            0.           -0.            0.           -0.
  -0.            0.           -0.            0.           -0.
   0.            0.            0.            0.           -0.
  -0.           -0.           -0.           -0.            0.
  -0.           -0.            0.            0.            0.
   0.           -0.           -0.           -0.           -0.
   0.           -0.            0.            0.          ]
 [ 0.           -0.           -0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.           -0.            0.           -0.            0.
   0.           -0.           -0.            0.            0.
  -0.           -0.           -0.            0.            0.
   0.           -0.            0.            0.           -0.
   0.           -0.           -0.           -0.           -0.
   0.            0.            0.           -0.            0.
  -0.            0.            0.           -0.          ]]

=== L21 matrix (UAV2->UAV1) ===
[[ 0.           -0.            0.           -0.           -0.
  -0.           -0.            0.           -0.            0.
   0.            0.           -0.           -0.           -0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.            0.            0.           -0.           -0.
  -0.           -0.           -0.            0.            0.
  -0.            0.            0.           -0.            0.
  -0.            0.            0.           -0.           -0.
   0.            0.          ]
 [-0.           -0.            0.0000000001 -0.           -0.
  -0.           -0.            0.           -0.            0.
   0.            0.           -0.           -0.           -0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.            0.           -0.            0.            0.
   0.            0.           -0.            0.           -0.
  -0.           -0.            0.            0.            0.
  -0.            0.           -0.           -0.           -0.
   0.            0.          ]
 [-0.0000000001  0.           -0.0000000004  0.            0.0000000002
   0.            0.           -0.           -0.            0.
   0.            0.           -0.           -0.           -0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.0000000001  0.           -0.0000000008  0.           -0.
   0.           -0.           -0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.0000004968 -0.0003220168 -0.0000047275 -0.            0.0000000002
  -0.            0.0000000001 -0.           -0.            0.
   0.            0.           -0.           -0.           -0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.0229151984  0.0001681753 -0.2179861473 -0.0000000979 -0.0000000006
   0.            0.0000000001 -0.            0.           -0.
  -0.           -0.            0.            0.            0.
  -0.            0.           -0.           -0.           -0.
   0.            0.          ]
 [-0.0000008286  0.0005366947  0.000007877  -0.            0.0000000006
  -0.            0.0000000006 -0.            0.            0.
   0.           -0.           -0.           -0.           -0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.8642183833 -0.0001683305  0.6539584539  0.00000029   -1.6900158876
  -0.0000000001 -0.0000000019  0.            0.0000000001  0.
  -0.            0.            0.           -0.            0.
  -0.            0.           -0.           -0.           -0.
   0.            0.          ]
 [-0.0015332069 -0.0001717378  0.0000344476  0.0003654302 -0.0000240165
   0.0000393784 -0.0000274473  0.            0.           -0.
   0.           -0.            0.            0.            0.
  -0.            0.           -0.           -0.           -0.
   0.            0.          ]
 [-1.0604759605 -0.0002885212 -0.4359803084 -0.0000002475  2.4687012819
  -0.0000000017 -0.7786856621  0.0000000061 -0.0000000006 -0.
   0.0000000001  0.           -0.            0.           -0.
   0.            0.           -0.           -0.           -0.
   0.            0.          ]
 [-0.0019988759  0.0004777122  0.0000180196  0.0003422264  0.0000038733
  -0.0000184055 -0.0000125089 -0.           -0.0000329974  0.
  -0.           -0.            0.           -0.           -0.
   0.           -0.           -0.            0.            0.
   0.            0.          ]
 [-0.0635545094 -0.0001207349 -0.0544894128  0.0000000418 -0.2786854171
  -0.0000000035  0.7786856312 -0.0000000113 -0.4999999767  0.0000000021
  -0.0000000007 -0.            0.0000000001 -0.            0.
   0.            0.            0.           -0.           -0.
   0.            0.          ]
 [ 0.0010605597 -0.0004018592 -0.0000271324 -0.0004515446  0.0000494394
  -0.0000187597 -0.0000376993 -0.           -0.0000319953  0.
  -0.000006176   0.            0.           -0.            0.
  -0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.2312828915  0.000037677  -0.0511372429 -0.000000046  -0.742533204
  -0.0000000047  0.4100144135  0.0000000112  0.4999999473 -0.0000000015
  -0.4999999491  0.0000000003 -0.0000000008 -0.            0.0000000001
   0.            0.            0.           -0.           -0.
   0.            0.          ]
 [ 0.0014017289  0.001660969  -0.0000409265  0.0000493222  0.0001502998
   0.0000092752 -0.000031936   0.           -0.0000784899 -0.
  -0.0000095843 -0.            0.0000739304 -0.            0.
  -0.           -0.           -0.            0.            0.
   0.            0.          ]
 [ 0.5594060364 -0.0002416583  0.2657707739  0.00000017   -0.8163773024
   0.0000000018 -0.4306860043 -0.0000000124  0.4999999439  0.0000000054
   0.5123110736  0.0000000013 -0.9999999848  0.0000000004 -0.0000000009
  -0.            0.            0.           -0.           -0.
   0.            0.          ]
 [-0.0005638343 -0.0002092014 -0.0000300181  0.0000767679  0.0001407719
   0.0000010712 -0.0000686218 -0.           -0.0000810873 -0.
   0.0000314157  0.            0.0000945012 -0.           -0.00007884
   0.           -0.           -0.            0.            0.
   0.            0.          ]
 [-0.5871184917 -0.0001561807 -0.0028330256 -0.0000001161  1.7855242332
   0.0000000407 -1.054113572   0.0000000104 -0.9530746481 -0.000000017
   0.9359003494 -0.0000000048  1.8640880988 -0.0000000008 -1.8122995301
   0.0000000018 -0.0000000004 -0.            0.            0.
   0.            0.          ]
 [ 0.           -0.            0.           -0.           -0.
   0.           -0.           -0.            0.           -0.
   0.           -0.           -0.           -0.           -0.
   0.           -0.           -0.            0.            0.
  -0.           -0.          ]
 [-0.            0.            0.           -0.            0.
  -0.            0.           -0.           -0.            0.
  -0.            0.            0.           -0.            0.
  -0.            0.            0.           -0.           -0.
   0.           -0.          ]]

=== L12 matrix (UAV1->UAV2) ===
[[ 0.            0.           -0.            0.           -0.
  -0.            0.            0.           -0.           -0.
  -0.            0.           -0.            0.            0.
   0.           -0.            0.            0.           -0.
   0.            0.          ]
 [-0.            0.           -0.            0.           -0.
  -0.            0.            0.           -0.            0.
  -0.           -0.           -0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.            0.          ]
 [ 0.            0.            0.           -0.            0.
   0.           -0.           -0.            0.           -0.
   0.            0.            0.            0.           -0.
  -0.            0.           -0.            0.            0.
   0.            0.          ]
 [-0.           -0.            0.            0.0000000001 -0.
  -0.            0.            0.           -0.            0.
  -0.           -0.           -0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.            0.          ]
 [ 0.            0.0000000001  0.           -0.0000000008 -0.
  -0.0000000001  0.            0.           -0.            0.
   0.           -0.           -0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.            0.          ]
 [ 0.           -0.0000000001  0.           -0.0000000002 -0.
   0.0000000002  0.            0.           -0.            0.
  -0.           -0.           -0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.            0.          ]
 [ 0.0001570123  0.0215321332  0.0000000154 -0.2048283299  0.0000000001
  -0.0000000006 -0.            0.            0.           -0.
   0.            0.            0.            0.           -0.
  -0.            0.           -0.            0.            0.
   0.            0.          ]
 [-0.0003219795  0.0000004229  0.           -0.0000040241  0.
   0.0000000001 -0.            0.0000000001 -0.            0.
   0.           -0.           -0.           -0.            0.
   0.            0.            0.            0.           -0.
   0.            0.          ]
 [-0.0001570001  0.8425773443 -0.0000000438  0.6144850015  0.0000000015
  -1.6432997598  0.           -0.0000000019 -0.            0.0000000001
  -0.            0.            0.            0.           -0.
   0.           -0.            0.            0.           -0.
   0.            0.          ]
 [ 0.0005366327 -0.0000007051 -0.            0.0000066996  0.
   0.0000000012 -0.            0.0000000006 -0.            0.
  -0.           -0.           -0.           -0.            0.
  -0.           -0.           -0.           -0.            0.
   0.            0.          ]
 [-0.0002550904 -1.0211972133  0.0000000229 -0.4215117855  0.0000000091
   2.3545619823 -0.0000000036 -0.7112627496 -0.           -0.0000000007
   0.            0.0000000001 -0.           -0.            0.
  -0.           -0.           -0.           -0.            0.
   0.            0.          ]
 [ 0.0000325086 -0.0014329594  0.0003981752  0.0000321749  0.0000469143
  -0.000033313  -0.           -0.0000236381 -0.            0.
   0.           -0.            0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.          ]
 [-0.0001531326 -0.0801377195  0.0000000072 -0.0394876563 -0.0000000127
  -0.2112622461  0.0000000013  0.7112627199  0.0000000017 -0.4999999773
  -0.           -0.0000000007 -0.            0.0000000001  0.
  -0.           -0.           -0.            0.            0.
   0.            0.          ]
 [ 0.0003206688 -0.0021931734  0.0003166217  0.0000163136 -0.0000228316
   0.000013412  -0.           -0.0000153987  0.           -0.0000271077
  -0.           -0.           -0.            0.            0.
  -0.            0.           -0.            0.            0.
   0.            0.          ]
 [ 0.0000345908  0.2226926676 -0.0000000195 -0.0585620897 -0.0000000184
  -0.7233043709  0.0000000159  0.4062392955 -0.0000000036  0.4999999506
  -0.0000000039 -0.4999999466 -0.           -0.0000000008  0.
   0.0000000001 -0.           -0.            0.            0.
   0.            0.          ]
